,Type,FullDish,Description
0,"Small Plates, Apps and Sides",Boudin Balls at Crawfish Shack Seafood,"Boudin, a distinctly Acadian-style pork and rice sausage, is a pleasure that is almost nonexistent outside of a small corner of west Louisiana. The Vietnamese-run Crawfish Shack, which has imported the flavors of Louisiana and executes them with its own touch, serves up deep-fried balls of this greasy, soul-satisfying treat. They're not on the menu, so you'll have to ask."
1,"Small Plates, Apps and Sides",Chicken Liver Tart at Staplehouse,"A striking work of art against a white plate begins with a crisp tart shell that supplies the canvas for a silky smooth liver mousse. Burnt honey gelée lends a sweet sheen. Green strawberry and ginger cut through the savory richness while pecan bits add further contrast. Like Van Gogh’s “Starry Night,” a humble sky made brilliant with layers of dynamic texture."
2,"Small Plates, Apps and Sides",Foul Modamas at Ameer's Mediterranean Grill,"Is it a side? Is it a dip? In the Middle East, it’s breakfast. Most Americans probably aren’t ready to start off their day with a bowl of cooked fava beans mixed with olive oil, garlic, onions, parsley, and lemon. Too bad. Nevertheless, it doesn’t mean you can’t order them at lunch or dinner, as an appetizer, a side, or even a meal. You won’t regret it. You may even wish Ameer’s was open for breakfast!"
3,"Small Plates, Apps and Sides",Gobo Stick at Shoya Izakaya,"Delicately fried, crunchy burdock served with a matcha powder, a green tea-based seasoning, that will have you forgetting French fries and ketchup were ever invented. Order as an appetizer. And order again. And again."
4,"Small Plates, Apps and Sides",Jalapeno Cornbread With Honey Butter at Fox Bros. Bar-B-Q,"The Fox Brothers’ jalapeño cornbread — golden brown on the outside with corn kernels and bits of jalapeño nestled inside a crumbly, pillowy center — is good enough on its own. But a smear of homemade honey butter adds another dimension of sweet-meets-savory, melt-in-your-mouth goodness."
5,"Small Plates, Apps and Sides",Lemon Pepper Wet Wings at J.R. Crickets Midtown,"Around the year 2000, J.R. Crickets founder Paul Juliano noticed many of his customers liked to combine the heat of J.R.’s traditional hot sauce with the zest of their lemon pepper seasoning, creating a pungent scent and an even bolder flavor. Branded as “lemon pepper wet” — and not for the faint of heart — these bad boys are best enjoyed fresh out of the kitchen."
6,"Small Plates, Apps and Sides",Pate Du Chef at Cafe Alsace,"Always on the menu, and there’s a reason for it! The Pâté du Chef is absolutely délicieux. A delectable mix of homemade chicken liver with just the right amount of bacon, shallot, walnut, and port for taste and texture, it’s served with cornichons and fresh baguette slices on the side. The perfect way to start a meal — or, make it a meal, we won’t tell!"
7,"Small Plates, Apps and Sides",Que Wraps at Daddy D'Z Bbq Joynt,"Snap, crackle, and pork! These pig-packed wontons fried to a toasty, golden crisp deliver a crunchy bite wrapped around a soft and savory pulled pork center. Take a dunk in the Joynt's signature barbecue sauce to add a sweet and tangy counterpoint to this delicious exercise in barbecue blasphemy."
8,"Small Plates, Apps and Sides",Red Red at Afrodish,"Fried plantains and hearty black-eyed pea stew come together in this traditional Ghanaian comfort dish, served from a fragrant stall inside the Sweet Auburn Curb Market. Legumes are stewed with oil, onions, tomatoes, and spices and paired with sweet plantains fried to warm brown perfection. The tomatoes give the dish a reddish hue, hence its nickname: red red. Eat it piping hot for optimum flavor."
9,"Small Plates, Apps and Sides",Signature Wood-Grilled Octopus at Kyma,"Remarkably tender, streaked with smoky grill marks and served with a salad of pickled red onions and red-wine vinaigrette, these chunks of the creature from Twenty Thousand Leagues Under the Sea transforms the squeamish into octo-addicts."
10,"Small Plates, Apps and Sides",Spicy Bleu Cheese Chips at The Bookhouse Pub,"The dim lighting inside Ponce de Leon Avenue’s finest “Twin Peaks”-themed gastropub makes the books lining the shelves virtually unreadable. Bookhouse’s heaping plate of homemade chips smothered in spicy bleu cheese is harder to miss. The heap is littered with melty crumbled cheese and chewy bacon bits, and then finished with a spicy chipotle sauce, a smattering of fresh tomatoes, green onions, and fresh cilantro. If you’re lucky, you’ll pull a slightly chewy chip from the pile, one that’s been soaking up some of that zippy cheese."
11,"Small Plates, Apps and Sides",Stuffed Jalapeno Poppers at Fox Bros. Bar-B-Q,"Ordering jalapeño poppers at a joint famous for its legendary barbecue may seem counterintuitive, unless of course the poppers are stuffed silly with some of that legendary ’cue. Fox Bros. fills fresh, hollowed-out jalapeños with a mixture of cheddar and cream cheese. Next come the gobs of chopped pulled pork and spicy barbecue sauce. The plump peppers are battered in seasoned flour and breadcrumbs and then fried to order. The result: melty, meaty, cheesy gems spiked with a hint of piquant green pepper."
12,Breakfast,Comfy Chicken Biscuit at Home Grown,"Don't let the name fool you. This open-faced take on the classic Southern breakfast sandwich is an all-out knife-and-fork affair. Crispy, deep-fried chicken breasts sit atop a fluffy biscuit split open and slathered with a peppery punch of hearty sausage gravy. Get comfy and loosen your belt a notch, or maybe two."
13,Breakfast,Country-Fried Tempeh And Gravy at Ria's Bluebird,"This vegetarian take on country-fried steak and gravy hits all the recognizable pleasure points: solid golden crunch, smooth white gravy, and salty satisfaction. The surprise is that the nutty flavor and texture of tempeh fits right in. This isn't decadence with a vegetarian asterisk; it is an unqualified pleasure."
14,Breakfast,Folk Southern Fried at Folk Art,"Need a little hangover relief? At Folk Art, a fried chicken breast hoisted atop a huge flaky biscuit smothered in hearty-but-not-overwhelming sausage gravy topped with eggs might do the trick. Opt for fried eggs to add the luscious trickle of runny yolk. The Folk Southern Fried, as it's called, won't cure your hangover, but the pleasure that follows each glorious, gooey bite just might make you forget about it."
15,Breakfast,French Toast Sandwich at Le Petite Marche,"Every so often, there's an intimidating wait at Petit Marché (on Hosea L. Williams Drive), but if you're tired of every other restaurant's limp, stuffed, dry, or pumpkin-spiced French toast, get in line at this Kirkwood eatery and stay there. You can help yourself to a steaming cup of coffee while you wait to be seated, and watch everyone else adoring their food. Their French-toast sandwich is a classic: two vanilla-rum battered, butter-fried pieces of thick, eggy bread, a hefty pile of scrambled eggs nestled inside, along with your choice of pork bacon or chicken or veggie sausage, all of it finished off with powdered sugar and drizzled in buttery maple syrup. Heaven."
16,Breakfast,Ham And Cheese Bun at Sweet Hut,"Sweet Hut is a chic, self-serve bakery known for its huge pastry cases filled with a stunning array of delicate, airy, buttery treats. There are sweet things such as buns filled with chocolate or mango pudding, but also other savory goodies waiting to be plucked onto a tray. Our favorite is a user-friendly sweet bun filled with good-old ham and cheese. Inside, the cloud-like pastry ? think Hawaiian roll, but better ? is stuffed with layers of salty ham, white American cheese, and plenty of black pepper. The bun is a scrumptious introduction to this Taiwanese trove that has locations on Buford Highway and in Midtown."
17,Breakfast,Pao De Queijo Waffle at Buteco,"Buteco, the new Brazilian street food eatery and bar located at the Beacon in Grant Park opens at 7 a.m., making these delicious bites perfect for breakfast, though they are also available for lunch and dinner until closing. Choose from ham, mozzarella, and oregano; bacon, diced egg, and cheddar, guava jelly; and more – while adding an order of coxinha, because you can!"
18,Breakfast,Peanut Butter French Toast at Highland Bakery,"If giants were real and they had a sweet tooth, they'd eat this indulgent creation. Bring a buddy or prepare for a severe sugar rush before sticking a fork into the two overgrown slices of challah bread slathered with peanut butter and encrusted with bran flakes, cut in half, and swimming in a shallow pool of brown sugar butter and caramelized bananas."
19,Breakfast,Pecan Waffle at Waffle House,What? That waffle is damn good and you know it. And if you don't know it you should. It's nutty and crispy and golden ? and a damn institution. There's a reason this place is called the Waffle House.
20,Breakfast,Toast With Avocado And Fried Egg at Spiller Park,"Spiller Park's avocado toast earns a home run thanks to the thick, buttered slices of sourdough bread that serve as its foundation, and the fact that you can get a perfectly pulled piccolo ? espresso and steamed milk, twice as intense as a typical latte ? as accompaniment. The avocado comes mashed up with chili powder, salt and lime, plus a scattering of salted radish slices. Don't pass on the optional runny fried egg on top."
21,Salads,Chicken Skin Salad at Shoya Izakaya,Let's call this Japanese cracklins. Mixed greens and sesame dressing equals a bowl of transcendence with a handful of golden-brown chunks of fried chicken skin.
22,Salads,Crispy Catfish Vietnamese Salad at W.H. Stiles Fish Camp,"Dang, this salad is good. Choose between a crispy or pan-seared catfish (crispy is where it’s at — moist and flaky on the inside, golden brown on the outside) cradled in a bed of chopped cabbage and cucumber slaw with peanuts, cilantro, and scallions. Slivers of jalapeño, a squeeze of lime, and a light dressing of tangy fish sauce-kissed vinaigrette pull the whole thing together."
23,Salads,Dumpster Salad at One Eared Stag,"Mixed greens, thick bites of bacon, chopped hard-boiled egg and a wide, creamy pool of buttermilk dressing — these are the simple foundations of this oddly satisfying salad. The rest depends on the kitchen; they’ll throw in whatever they have lying around: potatoes, croutons, parmesan, seasonal veggies like radishes and carrots. Available at lunch and dinner, it’s a little different every time, but always fresh and locally sourced."
24,Salads,Kitchen Sink Salad at Community Q BBQ,"Acid rules in this unlikely salad at the restaurant known for making beautiful dishes with local veggies that also go really well with barbecue. A big stainless steel bowl of local greens coated with house vinaigrette is made hearty with the addition of pickled mushrooms, beets, radishes, fiddlehead ferns, pears, and whatever other seasonal produce they get from their farmer partners. Make it a full meal by adding a small portion of smoked meat."
25,Salads,Twisted Soul Salad at Twisted Soul,"Invented back in the late ’90s, this healthful yet quintessentially Southern salad is a generous pile of mixed greens and local veggies. It comes topped with creamy nuggets of pecan-crusted goat cheese, house-made cornbread croutons, and zingy cranberry peppercorn vinaigrette."
26,Soups,New Mexico Hatch Green Chile Stew at Agave,"Hatch green chiles are one of the most flavorful varieties, and yet we rarely see them used. Luckily, they're the main ingredient of this stew, imparting a bite, a kick, and a tingly feeling all over. They share the bowl with potatoes, beef tips, corn, and onions. Dilute the stew by gulping down lots of tequila from one of the city's largest collections. Be your own mariachi band. Clank your soup spoon and sing ""Bésame Mucho."""
27,Soups,Pho at Nam Phuong,"Pho lovers are an intense and loyal sort. They fall in love and don't stray even if their soup of choice loses its shine over time. For those willing to jump the Pho Dai Loi ship, Nam Phuong has a clean broth, just sweet enough from the star anise and rich with beef flavor. The slices of beef are rightly raw until mixed in, and the noodles are chewy enough to give this soothing soup some heft."
28,Soups,She-Crab Soup at The Optimist,"This piping hot bowl of buttery froth is packed with crabby ocean flavor. Humming with sweet and salty notes of emulsified crab roe, heavy cream, and a dash of sherry, and served with a few chewy sticks of garlicky toast on the side, each spoonful will transport you to the sea."
29,Soups,Sopa De Pollo at La Fonda Latina,"This chicken soup will cure your ills and give you thrills. A hearty broth with chunks of white meat chicken, yellow rice, chopped tomatoes, green onions, and cilantro, it is served with jalapeños and limes on the side so you can make it just as spicy and tart as you want. Fair warning: Too many jalapeños will mask the delicate flavors inherent in the soup. A wintertime go-to, it’s delicious year-round."
30,Soups,Tonkotsu Ramen at Haru Ichiban,"This Japanese standby was around before ramen was trendy in Atlanta and is still going strong. At Haru Ichiban, you can customize your tonkotsu ramen filled with pork, bamboo shoots, green onion, and noodles any way you want. Is spice your thing? They’ll make that creamy pork broth red as an apple with chili powder, so red you’ll have to poke around to find those chewy ramen noodles under the silky surface. It’s arguably the most satisfying bowl of ramen out there right now."
31,Burgers and Sandwiches,Bocadillo Vegetariano at La Fonda Latina,"As the yuppie blitz continues its intown face-lift, it's important to remember the old standbys. La Fonda Latina is a Ponce institution, and the bocadillo vegetariano is a rite of passage: grilled tomatoes, squash, zucchini, cheddar and Monterey jack cheese with creamy Cuban dressing packed into a warm, freshly baked loaf of Cuban bread. It's a cultural experience for those who don't do pork. Add five shrimp for just a few dollars more, and push the bocadillo experience to a wholly new level of excellence."
32,Burgers and Sandwiches,Chicken Salad Sandwich at Las Brasas,"This humble eatery just outside downtown Decatur roasts its chicken Peruvian-style on a spiced hardwood charcoal rotisserie. The pulled chicken salad that results, made with an addictively creamy avocado mayo, is one of the city's best. It comes with lettuce, tomato, and onions on a soft egg bun and pairs beautifully with a side of crisp, crinkle-cut sweet potato fries."
33,Burgers and Sandwiches,Dirty Bird Bao at Ah-Ma's Taiwanese Kitchen,No need to travel to Taipei for authentic Taiwanese street food when you can simply head to Midtown. Ah-Ma's Taiwanese Kitchen Dirty Bird bao includes a Southern twist worthy of a touchdown dance. Crispy-fried-but-oh-so-moist chicken cutlet is tucked into steamed buns that are firm on the outside and pillowy soft on the inside. More impressive is the fact that the bao are made fresh in house each day. Each palm-sized bundle is topped with banh mi-like pickled daikon and carrots and brushed with a slightly spicy wasabi aioli.
34,Burgers and Sandwiches,Falafel Sandwich at Aladdin's Mediterranean Grill,"Falafel is the hot dog or hamburger of the Middle East, though a healthy alternative to both. Praised by meat lovers and vegetarians alike, falafel in pita bread may very well be one of the first sandwiches ever known, its history dating as far back as the Great Pyramids of Giza themselves. Luckily, you don't have to go back in time to taste these delectable patties of ground garbanzo beans mixed with parsley and just the right amount of spices. Aladdin's is where you'll want to order your falafel sandwich, where the way it comes — with just the right amount of lettuce, tomatoes, pickles, and tahini sauce — is the way it should be."
35,Burgers and Sandwiches,Grilled Pork Banh Mi at Lee's Bakery,"Quite possibly Vietnam's most famous export, the banh mi is a culture clash of tastes: a crusty, French demi-baguette stuffed with sliced cucumber, carrots, cilantro, and barbecued pork. Mr. Lee's bahn mi is pure heaven. Order one to go, too. It will come in handy when you're excitedly attempting to describe the taste sensations to a hungry friend."
36,Burgers and Sandwiches,La Poutine De Georgia at The Imperial,"The South has adopted this dish, for sure. The Imperial’s fries, covered in beef gravy with melted pimiento cheese over it all. You can use yer fingers, but a fork or a spoon is advised. Add the diced bacon and you’ve added another food group. This dish is certainly at the top of the USDA Food Pyramid!"
37,Burgers and Sandwiches,Lobster Roll at Atlanta Fish Market,"At Buckhead's iconic Atlanta Fish Market, the lobster roll has been a signature item since its opening in 1981.For the sandwich, lobsters are cooked and shelled before the meat is tossed in a not-so-secret recipe of homemade mayo, cayenne pepper, and lemon. Then the mixture is stuffed into a toasty, buttered brioche bun from Buckhead Bread Co. to complete the typical New England lobster roll experience."
38,Burgers and Sandwiches,Mix'D Up Burger at Mix'D Up Burgers,"There are so many burgers to choose from in this city, what's a beef patty connoisseur to do when not ready to fire up the gill in the back yard? Head over to Mix'd Up Burger, the little food truck that could, that has now spawned two locations: the original drive-though on Boulevard, and the sit-down-and-enjoy on Hosea Williams Drive. They claim to have “rockin' burgers,” and we won't argue. The signature burger, grilled to perfection, is where it's at, but there are plenty of selections for the adventurous ? and one for the vegetarian, too."
39,Burgers and Sandwiches,Pimento Cheese Sandwich at The Garden And Gun Club,"From the very same people who gave us the Charleston-based magazine of the same name. This restaurant in The Battery, the OTP complex where the Braves play baseball, offers really interesting takes on classic Southern cuisine. Garden & Gun, the magazine, has been fascinated with pimento cheese as an art form since it first started publishing — and has chosen the best of all its recipes for this notable sandwich."
40,Burgers and Sandwiches,Po'Boy Sandwich at The Po'Boy Shop,"Any effort to produce a Cajun menu outside New Orleans produces the same kind of argument about authenticity that people have about barbecue and deli food. The Po'Boy Shop is obviously mindful of that. Their po'boys start with French bread from New Orleans' Leidenheimer bakery — and they are all traditionally dressed with a spicy remoulade, lettuce, tomato, mayo, and pickles. Oysters, shrimp, catfish, grouper, sausage, muffaletta, and chicken tenderloins are among the close to 20 varieties available, including cheeseburger, vegan burger, and the notorious Debris, a sandwich made with roast beef slow-cooked so long it falls apart, producing fat “debris” used to make gravy, served with a horseradish sauce."
41,Burgers and Sandwiches,Pulled Pork Sandwich at Community Q BBQ,"Last we checked, there were more places to buy a pulled pork sandwich in the Atlanta metro area than we have fingers and toes to count on. Many of them are pretty good, but none are as consistently adept at balancing the smoke, the moisture, the bark, and portion size for a pulled-pork sandwich as Community Q. Top it with a splash of the Carolina style house vinegar sauce."
42,Burgers and Sandwiches,The Cheese Steak at The Mad Italian,"The most noteworthy cheese steak in Atlanta is located in a small building off an access road of I-285. The sandwich's “proper roll,” as it's called, has its own dedicated page on the Mad Italian's website. It's an airy, crusty, hefty roll that stands up to the juicy filling. The tender, thinly-sliced steak is grilled until the meat forms delightful crispy bits around the edges. Along with a smattering of translucent grilled onions, the sandwich is draped with gooey melted white American cheese. It comes in 6-, 8-, and 10-inch varieties. Get the 10."
43,"Pasta, Pizza and Noodles",Chengdu Cold Noodles at Gu's Kitchen,"Thick egg noodles nestled into a tiny bowl are bathed in a sweet and spicy sauce. An oil infused with fried chilies and Szechuan peppercorns brings the heat, while green onion adds a bright pop. Mix it all together in the deep-red dressing, pluck a comically long strand of noodles, and be prepared to fight your tablemate for the last slurp."
44,"Pasta, Pizza and Noodles",Chow Kway Teow at Mamak,"In food, too much smoke and char can be overpowering. Too little can be underwhelming. Mamak integrates an impeccable balance of both flavors with its flawless rendition of chow kway teow. A jumble of wide, flat rice noodles, tender squid and shrimp, and egg are stir-fried with soy sauce and chile in an intensely hot wok, kissing each element with a lightly charred and smoky essence. Crispy bean sprouts are tossed in at the last minute to add some fresh textural contrast to this soul-satisfying dish."
45,"Pasta, Pizza and Noodles",Essaouira Couscous at The Imperial Fez,"The seven-vegetable couscous (no, it is not a grain) at the Imperial Fez is served vegetarian, or with your choice of meats or seafood. Either way, it's delicious and tantalizing, offering a taste of the Levant with delicate herbs and spices, without the price of airfare. The Imperial Fez has been in Atlanta so long, it is sometimes overlooked for newer restaurants, but its dishes remain inspired and its service impeccable."
46,"Pasta, Pizza and Noodles",I Love Pepperoni Detroit-Style Pizza at O4W Pizza,"Not familiar with Detroit-style pizza? Get thee to Duluth for O4W's homage to Motor City, available in a few variations that all share the same basic construct: rectangular pan, thick but airy pie. The I Love Pepperoni version has loads to love — most notably the craggy, crunchy cheese and pepperoni crust that forms around the edges. A blend of Havarti, cheddar, and mozzarella gives the pizza (and crust) a sharp and deep flavor profile unlike any other pizza I or OTP."
47,"Pasta, Pizza and Noodles",Mai Pai at Savage Pizza,"This ain't your average Hawaiian pizza. Although it does have the requisite hunks of pineapple and Canadian bacon, what sets this version apart is Savage's signature spicy red pepper sauce. It's a flawless puree of bold Cajun flavors. Topped off with pepperoncini, green peppers, red onions, and mozzarella, the Mai Pai is the ideal combination of sweet and spicy."
48,"Pasta, Pizza and Noodles",Nana's Pizza at Varasano's Pizzeria,"If a Margherita pie and a New York pie had a baby, the Nana's would be the result. The sauce is cooked down until it's pastelike, and there's more mozzarella than the average Margherita. Add the perfectly airy and crackly thin Neapolitan crust, and Nana will knock your socks off. Consider adding some chewy pepperoni for a level of complexity rarely found in the pizza universe."
49,"Pasta, Pizza and Noodles",Pad Kee Mao at Little Bangkok,"Atlanta's best Thai restaurant still holds court on Cheshire Bridge Road along with other long-standing institutions like Nakato, Woodfire Grill, and the Colonnade. Despite its scant parking spaces, fans still manage to get in on Little Bangkok's spicy Thai specialties. The pad thai is a perennial favorite, but the pad kee mao (aka drunken noodles) is a superior choice for spice-lovers. Charred after a tumble in a super-hot wok, wide rice noodles are tossed with broccoli, carrots, mushrooms, tomatoes, bell peppers, basil, and a choice of chicken, beef, pork, or shrimp. The heat level is also yours for the choosing, but don't try to be a hero. Start with medium. When this place says Thai hot, it means Thai hot."
