,Type,FullDish,Description
50,Meatless Entrees,Bun With Tofu at Dua Vietnamese Noodle Soup,"At this Downtown diamond in the rough, tofu is far more than just a spongelike block of bean curd. Order menu item B3, and when they ask whether you like it spicy, say yes. Cubes of gently fried, chewy-in-a-good-way tofu come bathed in rust-colored peanut sauce and served over slick vermicelli noodles. Brightened by a pile of matchstick-cut carrots and cucumbers, mixed greens, and crushed peanuts, there's just enough chew, spice, and crunch in each bite to satisfy vegetarians and meat eaters alike."
51,Meatless Entrees,Divine Punany Wrap at Tassili's Raw Reality,"Tassili Ma'at's self-described ""psychedelic shack"" in the West End (inspired by the Temptations' song of the same name) serves up raw, vegan food so good, even avowed carnivores can get down. The Punany wrap, with its mix of spicy kale, avocado, tomato, couscous, and sweet coconut corn packs a flavorful punch without overwhelming the palate. It comes stuffed with so much food that the whole-wheat wrap is the real MVP for successfully holding it all together. Chances are you're going to want to save half for later."
52,Meatless Entrees,Lemongrass Tofu at Nam Phuong,"Pretty much everything at this Buford Highway bastion of Vietnamese cuisine is delicious. Heaping portions go far beyond the typical standbys and include a number of excellent vegetarian options. The lemongrass tofu is a fresh, healthy dish that will satisfy vegans and carnivores alike. Crisp on the outside and soft on the inside, hearty hunks of tofu come thoroughly coated in a salty, citrusy, slightly spicy sauce and served over sautéed veggies and delicate vermicelli noodles with a sprinkle of crunchy peanuts on top."
53,Meatless Entrees,Paneer Kathi Roll at Bhojanic,"This dish comes very close to what you would actually find in the streets of Mumbai, and appears regularly on Bhojanic's menu as a special. Your choice of homemade Indian bread — flaky paratha, tortilla-thin whole-wheat chapati, or warm buttery naan — is stuffed with cubes of tandoori-spiced grilled paneer (a fresh, pressed cheese) dressed in aromatic mint chutney, raw onions, and cucumbers. Add raw green chilies for an extra kick to your lunch hour."
54,Meatless Entrees,Smoked Portobella Sandwich at Fox Bros. Bar-B-Q,"A thick, smoked portobella cap is topped with oozy pimento cheese and pickled jalapeños, red onion, lettuce, and tomato, and served on a soft and toasty brioche bun. As far as veggie sandwiches go, this one is meaty, messy fun."
55,Seafood,Duck Fat Poached Swordfish at The Optimist,"Gently poached in glorious duck fat, this thick, glistening swordfish steak is all meaty and supple, with translucent sections that fall away with the touch of a fork into the accompanying smear of celery root purée and garlic chile relish. It's surf and turf 2.0."
56,Seafood,Honey Squid at Penang,"No need to travel to Southeast Asia for delectable street food; simply head to Buford Highway. These tiny squid kind of resemble crunchy spiders, but in the cutest way, we swear. Deep-fried and doused in a honey barbecue sauce until caramelized and brittle, they're topped with sesame seeds and cilantro, and excellent for snacking."
57,Seafood,Hong Kong Style Lobster For Two at Bo Bo Garden,"Picture two lobsters chopped shell-on, battered with rice flour, and fried to orange perfection. When the platter of stunning Hong Kong-style lobster for two hits the table, it's time to roll up those sleeves and dig in. Don't be afraid to eat with your hands, the way you would with ribs or peel-and-eat shrimp. Each bright orange section is speckled with crunchy bits of fried garlic, scallion, and spicy ginger. It's a messy enterprise, but totally worth it in the end. And by the way, Bo Bo is open till two a.m."
58,Seafood,Kari Fish Head at Mamak,"This once-hidden BuHi gem is no longer quite so hidden (as you'll realize trying to snag a table at lunchtime), but its menu of Malaysian street eats has stayed strong. Red snapper head, a regional delicacy, comes swimming in a rich, saffron-colored coconut milk curry packed with dry-fried green beans, eggplant, and okra. Pulling the silky bits of fish flesh out of the whole head is a task, but one that reaps big rewards. For easy access, go with the fillet option: breaded, fried, and sautéed strips of catfish."
59,Seafood,Nigiri at Shoya Izakaya,"Here in Atlanta, it seems that Japanese food is associated with a certain snob appeal: The more expensive it is, the better it must be. Fortunately, that is not the case at Shoya Itzakaya. You don't have to mortgage your home to dine here, and the ambience is open and fun (read: no attitude) as a traditional itzakaya house should be. Nigiri is what people commonly think of as sushi — a small clump of sushi rice with fresh fish on top. Sashimi is the thinly-sliced fresh fish itself. Sushi is actually the vinegared, hand-formed clump of rice itself. Got it? No matter what you call it, the nigiri here is as good as it gets in this city — a fresh and tasty, melt-in-your-mouth gift from the sea!"
60,Seafood,Poke Bowl at Fish Bowl Poke,"Located Downtown just a few blocks from CL's office, Atlanta's OG poke restaurant opened last year and serves up deconstructed sushi bowls like hotcakes (one of our staff members may or may not have already eaten here 10 times and earned $5 off her next order). Bowls are highly customizable, with an order sheet to pencil in the base, proteins, and toppings of your choosing, but here's our tried and true: brown rice with salad, salmon, and ahi tuna topped with everything (and we mean everything) — crab meat, cucumbers, seaweed salad, sweet onion, pickled ginger, avocado, masago, tempura flakes, sesame seeds, and green onion. A spiral of wasabi aioli completes the dish. Delicious and nutritious."
61,Seafood,Raw Oysters at The Optimist,"For years, Atlanta's only oyster options were overpriced restaurant appetizers or low-priced specimens at questionable drinking spots. Thanks to the Optimist, we now have a solid spot to go for a carefully curated oyster selection so fresh you'd think you lived on the water. Pair them with a crisp glass of craft beer and more than one of the homemade Parker House rolls, shiny with butter and finished with flaked sea salt."
62,Seafood,Roasted Salmon at Rumi's Kitchen,"The salmon at Rumi's Kitchen is among the simplest dishes on the Persian menu — a thick fillet seared on the grill, served alongside basmati rice punched up with fava beans and dill. But simplicity belies the magic that happens when fire meets fish meets a dusting of Persian spices. It's a safe choice among Rumi's more exotic specialties, but this salmon delights time after time."
63,Seafood,Salt And Pepper Georgia Shrimp at Octopus Bar,"This bowl of greasy, spicy late-night junk food arrives containing a small pile of scallions, jalapeños, and deep-fried shrimp still holding onto their heads and shells. Be brave and bite right into that shell. You'll be rewarded with a salty crunch and a burst of seafaring flavors that will redefine your notion of fried shrimp."
64,Seafood,Seafood Risotto at Sotto Sotto,"Just call it gourmet baby food for adults. Carnaroli rice is cooked with butter in white wine and chicken-fish stock until it is slightly al dente. Then, heavy cream is added. Shellfish, cooked separately, is placed atop the rice. That adds up to a velvety background foregrounded by springy bites of slightly briny seafood."
65,Seafood,Shrimp Fried Rice at Ming's Barbecue,"On Buford Highway, where else? Their shrimp fried rice is not over-fried, brown, or greasy. It's fluffy white, lightly tossed in oil with hefty butterfly shrimp, not those tiny sea monkeys you find in some Chinese takeout. Go! But take cash or be scorned by the owners."
66,Meat Entrees,Carnita Taco at El Rey Del Taco,"Succulent hunks of slow-cooked pork carnitas with just a hint of barbecue bite are nestled with chopped cilantro and onion onto freshly made corn tortillas ? hechas a mano by the resident abuela. Alternate bites with a dollop of the neon-green avocado salsa or the salsa roja to amp up the flavors, and wash it down with a Michelada: Mexican beer poured over spicy, citrusy tomato juice."
67,Meat Entrees,Chicken Mole at Zocalo Taqueria,"Mole sauce, to its lovers, is as controversial as barbecue is to its fanatics. All Mexican cooks have their own version. Zocalo's, the owners' own Mexican family recipe, has no equal in town. It's complex with nuts, chiles and countless other ingredients, including a bit of chocolate, and emits a mouth-watering fragrance. Zocalo serves it over a chicken breast."
68,Meat Entrees,Dolsot Bibimbap at Woo Nam Jeong (Stone Bowl House),"There may be no dish more comforting than the classic Korean rice bowl known as bibimbap. And when you're in Atlanta, there's still no better place to find it than ye olde Woo Nam Jeong. The dolsot “stone bowl” variety is king: rice, veggies, bulgogi, your choice of protein, and a sunny-side up egg on top, served still sizzling in a hot stone pot so that the rice on the bottom, if left to do its thing, gets delightfully toasted and crispy, and accompanied by a plethora of tasty banchan."
69,Meat Entrees,Fesenjan Stew at Falafel Cafe,"The term bittersweet is often used to evoke beautiful melancholy, but at Falafel Cafe there is no sadness to the interplay between the smashed bitter walnuts and sweet pomegranate paste in the fesenjan stew. The dark brown sauce clings to chunks of chicken, and when ladled over the fluffy Persian rice, creates a sticky, sour, nutty mess that'll make you long for it like a lost lover."
70,Meat Entrees,Filet Pepper Steak at Chop's Lobster Bar,"At most steak houses, the ribeye is usually the go-to. Not at Chop's. The signature filet pepper steak, available both upstairs in the restaurant, or downstairs in the lobster bar ? is devastatingly good, with its cracked pepper crust, green peppercorn brandy sauce, mushrooms, and port-braised shallots, sitting atop a potato confit. It doesn't get any better than this."
71,Meat Entrees,Fried Chicken at The Colonnade,"Some things must be eaten for the same reason certain movies must be seen ? because they are classic. The Colonnade has been serving gigantic portions of batter-fried chicken since 1927. It's super crispy, steaming hot, juicy, and served in a dining room full of gays and greys by servers with major mother complexes."
72,Meat Entrees,Hot Wings at Jamal's Buffalo Wings,"The critical point during any visit to Jamal's ? once housed in a tiny takeout-only trailer at the corner of MLK and Northside Drive and now tucked into the back of the 2001 building on MLK ? is the moment you settle back into your car. You're hungry and the inside of your car now smells like hot wing heaven: Should you break into that Styrofoam treasure chest right then and there, or show some restraint and wait till you get back home? Whether they're the intensely tart lemon pepper wings or the saucy buffalo variety, Jamal's hot wings are fantastically crisp and tender."
73,Meat Entrees,Hummus With Lamb at Ameer's Mediterranean,"Located inside a nondescript strip mall near LaVista and Briarcliff roads, Ameer's has some of the most authentic, no-frills Middle Eastern food in the city. Falafel and shawarma here are exemplary, but Ameer's lesser-known lamb on hummus should not be missed. Spiced with a blend of oriental peppers, the mound of ground lamb rests on a bed of silky hummus topped with olive oil, parsley, and pine nuts. Swipe a piece of pillowy, toasted pita through both piles and scoop. Herby notes from the pine nuts and the creamy hummus transform the lamb's natural gaminess from a rugged roar to an alluring whisper."
74,Meat Entrees,Lamb Choila at Himalayan Spice,"The Nepali lamb choila at Himalayan Spice calls to mind the cuisines of nearby China, India, and even Thailand with hard-to-place but pleasing flavors. Tender, spice-laden (asafetida, anyone?) chunks of lamb are grilled and then tossed with fresh red onion, garlic, and cilantro. A sprinkle of lemon juice provides tingly acidity, while toasted cumin notes keep things down to earth. The staff suggests trying it with beer. Who are we to disagree?"
75,Meat Entrees,"Mixed Grilled Kabob Plate at The Jerusalem Bakery And Grill, Marietta","Why settle for one dish when you can try three? The Mixed Grill Plate offers three chicken kabobs, three skewers of shish kabob, and three kofta kabobs with onions and tomatoes, grilled to perfection, with savory spices from the Middle East that treat your taste buds. Rounded out with sides of hummus, baba ganoush, and fresh-made pita bread ? the best outside of Jerusalem's Old City ? and you've got a meal for at least two, though we predict you'll ask for extra servings of the pita bread."
76,Meat Entrees,Pabellon Arepa at Arepa Mia,"Inside the bustling Sweet Auburn Curb Market, diners line up for a taste of Venezuelan street food at Arepa Mia. The pabellon arepa is particularly worth the wait. A crispy cornmeal patty is packed with savory shredded beef and fried sweet plantains, and topped with Venezuelan white cheese, organic black beans, and cilantro sauce. It arrives hot off the grill in minutes. The caramelized banana sweetness underscores the savoriness of the beef and balances the tanginess of the cheese in a way that transcends the realm of street food fare. Eat fast and tear off some extra paper towels from the communal table's rack to keep the delicious mess from falling apart."
77,Meat Entrees,Peking Duck at Royal China,"There's plenty of Peking duck out there, but Royal China's is a show-stopper. Seriously, heads turn when this glistening guy travels through the dining room. If you go with the three-course Peking duck dinner, a server will carve the roast duck tableside. Next come the pillowy, white steamed buns in which you stuff slices of this beautiful, crispy-skinned bird. Dress it all up with plum sauce, shreds of green onion, and batons of cucumber for a picturesque, crispy duck-skin sandwich."
78,Meat Entrees,Pork And Green Chile Burrito at Bell Street Burritos,"Atlanta's signature burrito is surely the pork and green chile at Bell Street Burritos, an homage to the well-remembered 1980s Atlanta joint Tortillas. It's a classic sum-is-greater-than-its-parts combination of slow-roasted pork, Anaheim green chiles, and heavenly slow-cooked pinto beans. Maybe it's the fact that those ingredients cozy up so nice, swaddled tightly in a flour tortilla, but something about this humble mix of browns and green feels like comfort and home. There are red and green salsas served on the side, but no extra sauce is needed for this bundle of joy."
79,Meat Entrees,Pork Ribs at Fox Bros. Bar-B-Q,"Since making the switch from baby back ribs to the fatty and arguably more flavorful St. Louis-style in 2014, Fox Bros.' pork ribs have achieved barbecue nirvana status. After rub and brown sugar are massaged into the meat, the racks are smoked over hickory wood until the bones are easy to pull apart. Tearing into a spicy, sticky rack is an all-consuming experience that will have you shamelessly sucking your fingers clean in public. You won't be the only one."
80,Meat Entrees,Sorrento Lemon Roast Chicken at Gio's Chicken Amalfitano,"Has eating something ever not been enough? Like, you'd only be truly satisfied if you also could crawl into the bowl and be physically surrounded on all sides by the food? Such is the experience of eating the Sorrento lemon roast chicken at Gio's Chicken Amalfitano. Rubbed with salt and seasoned simply with olive oil, chopped garlic, and wild oregano, the chicken is served in fist-size chunks in a big bowl and garnished with flatbread, potato wedges, and lemon slices. There is also a sauce in this bowl, an insanely aromatic broth emanating with the bright perfume of Sorrento lemons. Dip the rich chicken in it; let the potatoes soak it up ? they're thick enough to handle it ? and leave none behind."
81,Meat Entrees,Steak Frites at Floataway Cafe,"Few dishes in Atlanta are as good, if not better, than they are in their countries of origin, but the version of steak frites at this Quatrano-Harrison joint rivals the pomme frites at any Parisian bistro or brasserie. The wood grill almost quick-smokes the tender hanger steak, rubbed and seasoned with just a hint of sweetness. Picture-perfect, hand-cut French fries are substantial and crispy. Try sopping up the steak's juices with them for an over-the-top mouth smackdown of salt and fat."
82,Desserts and Sweets,Beignets at The Corner Grille,"Inside a century-old corner building that once housed an Episcopal church, the Corner Grille is a laid-back spot to grab brunch, lunch, or dinner in historic College Park. The husband-and-wife owners’ Louisiana roots are proven by the beignets: deceptively thin pillows of chewy, layered yeast-raised pastry covered in a blizzard of powdered sugar. Eat them piping hot with a cup of coffee for the ultimate NOLA-inspired treat."
83,Desserts and Sweets,Cake Shake at Delia's Chicken Sausage Stand,"Ever had the urge to drink a cupcake? Well, someone at Delia's certainly did. Made fresh to order every time, this ultra-thick treat is like the cool girl on the menu: It doesn’t have to try too hard to be admired. Whether you go for the chocolate-chocolate chip, red velvet, or flavor of the week, ingredients are perfectly blended into soft-serve ice cream smooth enough to make you drool. The staff will hand you this rich and creamy guilty-pleasure-in-a-cup, but grab a spoon instead of just a straw. It can be chewed as much as sipped."
84,Desserts and Sweets,Cinnamon Apple Fritter at Revolution Doughnuts,"Revolution Doughnuts’ cinnamon apple fritter triggers memories rooted so deep, it’s as though the flavor combination were written into the human genome. The knotty jumble of cinnamon-laced dough is fried to a deep molasses color and then glazed. The crunchy crust — of which there is plenty, thanks to all the lumps and bumps of dough — surrounds a moist, subtly spiced interior and bits of soft apple. The fritter has a freshness rarely found in such deep-fried, sugarcoated treats. It’s big enough to split. Or not."
85,Desserts and Sweets,Cremolatta Fruit Cup at Lottafrutta,"For a decade, Myrna Perez has been serving up cups of luscious, gem-like fresh fruit at her Old Fourth Ward cafe, LottaFrutta. There are five refreshing variations to choose from. The Cremolatta, overflowing with ruby-red strawberries, succulent grapes, bananas, melon, and papaya, is Perez’s most decadent. Sweet, tart, crisp, chewy; the symphony of fruit flavors and natural sweetness teases the taste buds with variety in every bite. But it’s the addition of fluffy coconut crema, a cloud-like whipped cream made with coconut milk and laced with nutty, slightly smoky Mexican vanilla, that makes this fruity treat destination-worthy."
86,Desserts and Sweets,Cupcakes at The Baker Dude Cafe,"Invented to bypass too much sugary icing on a cupcake by owner Orran Booher, the Baker Dude's version is comparatively small, with a French twist of icing that doesn’t entirely overpower the cake. The dulce de leche is a marvel. Ditto for the German chocolate. You can even buy vegan and Paleo cupcakes here."
87,Desserts and Sweets,Frosted Orange Shake at The Varsity,"The Varsity's iconic frosted orange strikes a perfect compromise between a thick milkshake and a mouth-watering slushie. This sippable orange creamsicle doesn't overwhelm with its sweet and fruity flavors, and is surprisingly subtle for a fast-food joint. So the next time you're asked, ""What'll ya have?"" don't forget to wash down those greasy chili dogs and fries with this bright, creamy frozen treat."
88,Desserts and Sweets,Ginger-Lavender Ice Cream at Morelli's Ice Cream,"At a shop with totally novel flavors, what makes this particular seasonal treat so compelling? Could it be its powerful link between olfaction and taste? It's sweet, custardy-creamy, musty-perfumy, gingery-sharp. It cures depression and anaesthetizes the spine."
89,Desserts and Sweets,Krispy Kreme Original Glazed at Krispy Kreme,"So what if the North Carolina-based Krispy Kreme doesn't originally hail from the ATL? It's been a Ponce de Leon Avenue institution for almost 50 years now. All it takes is the neon glow of that ""Hot Now"" sign to conjure a Pavlovian response from late-night passersby drawn, like moths, to the 24-hour drive-thru window. And the fluffy, melt-in-your-mouth goodness of a warm glazed original still runs circles around the newfangled doughnut competition."
90,Desserts and Sweets,Pineapple Habanero Popsicle at King Of Pops,"There are many pops to love from the King, but none rivals this riot of tropical chill with its slow-burning spicy pepper undertones."
91,Desserts and Sweets,Sunflower at Sarah Donuts,"This beautiful creation conquered all in our 2016 Ultimate Atlanta Doughnut Smackdown for good reason — the combination of cinnamon, sugar, and petal after petal of dough-to-oil surface area creates a texture that regular doughnuts just can’t touch. In fact, Sarah’s sunflower comes dangerously close to being classified as a cinnamon roll, but it’s the gentle bath in hot oil that allows it to bloom into doughnut supremacy."
92,Desserts and Sweets,Supreme Bean Pie at Blue Seas Express & Catering,"You can visit this cafeteria-style restaurant, located in the Bluff, a long-overlooked neighborhood in Atlanta’s Westside, but try to go easy on the tantalizing dishes served on its steam tables and save room for dessert. The highlight here is the Supreme Bean Pie, made from navy beans flavored with cinnamon, nutmeg, and vanilla, which is also sold on street corners in the West End by Nation of Islam members sporting black suits and bow ties, hawking The Final Call. This is a seriously tasty pie: at once rich, sweet, and savory with a crumbly, melt-in-your-mouth crust, it’s a meal in itself!"
93,Cocktails,3rd Coast Drip at Nine Mile Station,"This tantalizingly tasty treat of Treaty Oak Antique Gin, lime, mint, Campari, Yellow Chartreuse, Angostura, orange, and bubbles is a must the next time you are on the roof at Ponce City Market. Newly concocted for this season — the drink alone is worth the one-minute, 15-second elevator ride up — it will certainly put hot fun in your summertime!"
94,Cocktails,Mai Tai at Trader Vic's,"Some say that Victor Jules Bergeron Jr., also known as Trader Vic, invented the Mai Tai. (There's some disagreement about this, but isn't there always a disagreement when cocktails are involved?) He passed away decades ago, but the barkeeps at this hotel chain still make a faithfully bracing version of his enduring concoction of two rums, orange curaçao, lime juice, and orgeat syrup. A big garnish of mint is what you'll notice first, but the rum is what will stay with you."
95,Cocktails,Martini at the Highland Tap,"Hands down the best martini in Atlanta! Comes with a side car, too!"
96,Cocktails,MOSCOW MULE AT  . . . ?,We are still searching. Suggestions now being accepted.
97,Cocktails,Sazerac at Leon's Full Service,"This Sazerac, rightly located on Leon's ""Classics"" cocktail list, is made with high-strength Rittenhouse rye whiskey, Peychaud's bitters, sugar, and Herbsaint Legendre. Sipping this silky-smooth glass of chilled bitters and booze is like taking a trip to New Orleans circa 1850 — where and when the drink is said to have originated."
98,Cocktails,Shochu Yuzu Chu-Hai at Shoya Itzakaya,"While many may define shochu as a Japanese vodka, it is so much more. Usually distilled from rice — though barley and sweet potato are also used — shochu can be had straight, on the rocks, or as a chu-hai (cocktail) when mixed with sparkling fruit flavors. Go with the yuzu (Japanese citrus). Again and again."
99,Cocktails,Spiritual Sangria at Sister Louisa's Church of the Living Room and Ping-Pong Emporium,"Sister Louisa’s spiritual sangria has been crafted with the same expertise as more “spirited” cocktails, but they won’t save your soul! Certainly a driving-force of 16th-century conquistadors, this sangria will have you conquering your fears, for sure."
